double w_ih[N_INPUT][N_HIDDEN] =
{
	{0.25213061, -1.87737801, 4.00287197, 0.07501241, -3.67756578, -2.82877203, -4.71961631, 0.85579139, -6.47512607, -1.10231021, 1.28524461, -2.46111012, -5.30616761, -1.19626936, -3.54229986, 3.38437028, -1.71292682, -0.64587529, 1.63428555, 1.70983139, -1.93658966, -0.10882469, -3.96492836, -0.36405808, -0.71155212, 4.52254405, -3.74673209, -11.79281488, -3.98375917, 0.89417268, -0.83464105, 3.14881502, 0.81218479, -4.46145107, -3.23109881, 6.52957395, -5.75236574, -0.97021170, -2.85964139, 0.45191495, -4.00674035, 6.35277829, -1.67046460, -0.79267016, 0.36867739, 3.77446202, -0.78241457, 1.42484688, 1.48994506, -4.55686805, 0.16685181, 13.83777567, -3.63229277, 4.76597786, -2.43604888, -3.59324376, -3.50448948, 1.13489836, -1.61971331, -5.42733218, 5.19592478, 3.80595928}, 
	{-0.98392903, 0.72384005, 0.23933091, 1.33255075, -7.36697922, 2.05702639, -4.40481067, 1.78323616, -6.53853994, -3.11418233, 2.40094411, 4.97432663, 0.74372922, -0.92635685, 3.65452156, -4.91791028, -5.22717568, -1.18324623, 0.43266149, -1.07289501, -4.34564647, 3.15597608, -2.52974610, -5.66647418, -0.61046761, -0.69221513, -3.23086698, -0.19170809, 6.05167482, 4.33048411, -2.79855739, -5.49032171, -2.04971173, 4.69128687, 6.43194809, -0.79374031, -4.21267044, -0.92831194, -4.83834993, -2.07364919, -3.43501569, 5.03051492, -3.42278143, -0.83572611, -0.09826989, 3.49828489, -3.03865235, 0.44085166, -2.38556026, -1.32287153, -0.00161829, -7.38158042, -1.94109818, -4.78501964, -5.09980389, 2.74303703, -0.86967455, -5.53023846, -1.74518739, -3.18996577, 5.64674915, 0.69721852}, 
	{0.18057978, -7.64172569, -1.21500455, 2.38899160, 6.49707885, 1.91198283, -4.08798419, 0.87230388, 6.36788105, -1.60704545, 2.42723358, -4.71856277, -0.08921882, -1.33890993, -1.66767208, 0.01449714, 5.07206149, -1.95345441, -2.25352734, 2.83348763, -1.99419022, 0.46795457, 0.23077881, -1.89456808, -1.28910181, 0.09523810, -6.06772067, 0.70204072, -5.30964678, -3.00654659, 0.42710231, -3.56666779, -0.04509989, 1.71712991, -2.65131828, 0.32400231, 2.75488789, -0.47761461, -3.43482778, -1.08417398, -3.18470275, -3.95514583, -0.77253814, -0.24945618, -4.29999280, -1.32419696, -2.09684060, 0.50733947, -6.12246449, -1.16620711, 0.42901718, 0.39584738, -3.84571543, -1.67225182, -1.75186024, -5.42168280, -0.77112615, -0.68164664, 0.04707935, 4.23466639, 3.06643241, 1.59694689}, 
	{-0.95944287, -0.47981489, -1.94490103, 2.30045574, 1.42711569, -7.57842674, -2.25101735, -1.91816512, 0.56357334, -4.16314275, 0.40183873, -1.39178644, 1.18006157, 1.24187277, 0.42407354, -0.55807657, 0.59838419, 0.53793211, -0.53365723, 2.82309359, 2.01090076, 3.29041956, -7.93297345, 4.86978903, -0.98658496, 0.41708934, -0.38620755, -0.87664234, 3.59790261, -0.17964623, 0.92227364, -7.45793840, -2.78909904, -0.11082780, -0.59714264, -3.98804189, -1.95977176, -4.20424520, -0.21322877, 2.84971766, -5.31266191, 4.00398764, 3.36299638, -0.70894624, -2.13014669, -3.98059143, -2.49127214, -0.41722455, -0.88766750, 3.26515587, -0.00426276, -4.41021952, 2.81098141, 0.14782539, -4.13542211, 0.84255574, -5.53198545, -4.61205749, 0.69773041, 0.61954062, -3.10299446, 0.54870329}, 
	{-0.82705394, -6.74585906, -2.44825918, 1.66861419, -1.12672867, -0.21181564, -3.11593293, -0.02067951, 2.76325387, -2.86550981, -0.09829435, 4.15234732, 1.47527752, 0.76231303, -4.56336218, -6.18829303, 3.05639632, -3.54240721, 0.19230688, -1.42434172, -4.68067374, -2.31823197, 0.68450250, -1.78142837, 0.39508458, 3.25715226, 1.30022405, -0.08442323, -2.09564504, 0.17278542, 0.22038196, 0.73998015, -3.17194266, -6.65933989, 4.76599621, 0.00712156, -3.72659747, -1.74614475, 3.44244414, -2.63537643, -4.31161852, -0.20047560, -1.40789821, -1.22728553, -2.53489186, -3.80904949, -2.29111157, -0.64246167, 2.27259237, -1.23345076, -0.13673546, -1.57449962, -0.14911059, 1.08674589, 1.98384191, -2.31408149, 2.82702942, -1.13192583, -2.07560673, -3.66855185, -7.10676375, 0.66998762}, 
	{-1.04671890, 3.81234894, 2.33560731, 0.09662169, 1.34337261, -3.53446429, -1.83897927, -0.88708989, 0.67996538, -0.66108378, 0.04094559, -4.07706497, -3.64027740, -5.41022364, 0.31653410, -4.42058630, -2.40764223, -2.60008422, -0.72535443, 0.65279001, -0.62874103, -3.69682457, 3.60271067, -2.85636099, -0.90939168, -2.53100471, -2.03681027, -0.66481518, 0.48005858, 0.16098966, -3.14905758, -0.54474997, -0.52913141, -1.18131695, 0.77968475, -0.79651933, 6.12063819, -1.24769782, -3.02492150, -1.24247951, -1.59342691, -4.53052115, -3.18554771, -4.32049207, 0.93271350, -1.68581043, 1.97341103, -0.26263392, 0.29525181, -4.23680258, -0.58356990, 0.21677391, -1.22682167, -1.62530772, 1.34046596, -3.70934815, -4.81938528, 2.79592127, 1.57414522, 0.98693612, 0.71159681, -0.49817276}, 
	{-0.42601665, -6.95279714, -4.76362358, -1.68426441, -1.60277939, -3.31404171, 0.91515294, 1.36409267, -0.15411362, -0.78900963, 0.54425433, -1.73599022, -3.65311524, -0.36257454, -5.00073225, -2.76781118, -1.32470721, -0.73764796, 0.95040590, -0.20003443, 4.65784690, -5.00321469, 0.85672966, -6.30031758, -0.39279617, -1.38122924, -1.56822596, -3.16787228, -2.11372340, -3.47354099, -1.58403275, 0.78034586, -1.10370411, 2.36158374, 0.83967540, -2.92912249, 0.35915567, -1.59748227, 6.09386329, -3.34068491, -2.69498400, 4.29304706, -0.49734703, 0.34998158, -0.02560038, -2.21742076, -0.62393230, 0.45051388, 5.15871395, 2.56952166, 0.19293663, 3.78520573, -3.18535253, 1.52616360, -3.81765219, 7.90882688, 0.34868336, -3.02058806, -3.76996989, 3.12765554, -1.61242234, 2.36920693}, 
	{0.44350919, -7.48884263, -6.82191236, -1.64749115, -0.71532062, 2.13654815, 1.29429252, -3.82808258, -6.41835039, -0.93662038, 1.88419144, 5.57649388, 1.34552023, 0.13141195, -1.45711833, -1.15674597, -1.48301900, 0.34210727, 1.28127081, -0.79434544, 2.16489793, 0.21117655, 4.77716647, -1.14371693, 0.20888262, -0.76240875, 3.22813926, 1.14235519, 0.72384686, 0.75260971, 0.12043494, -2.50239628, 0.86494092, -2.72563875, -4.54250316, 0.12276189, -4.60648436, -1.00902680, -1.37469402, -0.78765071, -1.65917353, 1.07526986, 3.18061412, 2.25075320, -1.14301951, -1.87376904, -1.37080688, 0.63235775, -0.54106516, 1.28222846, -1.11188127, 2.06592750, 1.28136204, 1.12852450, -4.31923011, -2.18545213, -2.28404839, -3.64270910, 0.86477174, -4.89593516, -0.92477152, -2.73436483}, 
	{0.80862168, -1.94278580, 1.01753327, 3.65514102, 4.02983444, -1.39949152, 3.95050163, -0.49956235, 0.03943965, -3.94403403, 2.05080940, -2.58738313, 0.66327791, -1.50750382, -1.70280140, 3.96899664, -5.28413296, -2.36153060, -0.93734833, -0.68959863, 3.42104437, 0.46965003, -4.62472978, 0.08635279, -1.07267534, -9.56473421, -2.34971235, -4.79370149, -0.42185007, -5.56431961, -1.58294586, -6.14911985, -2.91714538, -4.08843946, 3.06290831, -3.71634640, 0.71564024, -1.83855599, 2.14736403, 1.54263859, 0.38646472, 5.05444723, -2.95934157, -1.57541055, 2.16128645, 0.58457487, 0.33231613, -1.39078065, -0.85049176, 2.21673034, -0.18493745, -4.63611344, -5.23681046, 0.49389235, 3.50162457, -0.63188108, 1.04027187, 5.36049404, 2.83876226, 1.15333967, -2.31704154, -5.11884040}, 
	{-0.85781352, 5.10587896, 3.25069449, -2.53139309, -1.97433546, -1.36763047, 1.87950795, -6.50336071, -1.39351429, 0.44016311, -1.64640672, -1.15319546, -0.81814891, -0.94327629, 5.44548995, -0.62005538, -3.68588727, -1.21270660, 0.44452221, -0.59068143, 0.68600505, -0.90355311, -0.28813011, -2.43875669, 0.31722214, -0.77617901, 3.57448119, -1.14708066, -3.09616401, -8.07309683, -2.30958504, 5.21468401, 0.21149029, -0.25923440, -2.67799735, -0.56043084, -4.37662494, -2.15009471, 0.55009550, -0.64992320, 2.42645434, 2.06246910, -0.09857421, -1.47064166, 1.60204770, 1.41772134, -0.38435775, -0.23115100, -2.87753212, -1.39764860, -1.40742888, -0.67175873, -4.27964860, -6.86957338, -3.11995839, 0.44677884, -2.36280837, -1.13059897, -1.50323655, -3.42266427, -1.24001698, 7.06511636}, 
	{-0.00341359, -3.01181456, 1.18446915, -0.36012537, -4.29374148, 3.68406166, -2.17566735, -1.73588927, 1.55817109, -4.87840477, -1.63819955, 0.92781024, 1.07224492, -0.55324948, -0.24032603, 2.22666209, 2.84018254, -1.63373182, -1.63393774, 1.00541648, -2.55978179, 0.24693235, 4.28394573, 2.48717133, 0.39506403, -0.08411364, -1.59398139, -1.83800278, -1.30315154, -1.07507328, 1.56166678, -4.66330550, -1.54418625, -1.52115334, -5.12511949, -1.16062814, -4.56685102, 2.02976635, 1.77651831, 0.68591841, -4.23664918, -2.52363076, 2.78291119, -2.86563296, 1.48215437, -3.78595020, -2.02926070, -1.14750353, 0.80134670, -1.82298800, 0.15319949, 1.52992240, -4.83412613, -1.88024184, 2.79748789, 1.68528031, 0.24472048, -1.39110240, -2.66945647, 1.27729011, 1.56828527, 1.73963875}, 
	{-0.99904388, 5.28244685, 0.29490192, -2.69198497, 0.00921261, -2.64789918, -1.65111615, 2.04742345, -3.35401626, -1.14490364, 1.37212318, -1.88563078, -0.56455217, -2.09694761, -1.41982780, -1.33948027, -0.96651797, -1.34930456, 0.20999712, -5.80896904, -1.12884210, 0.00692059, -2.20151480, -1.41871356, -0.32924077, -1.82884419, -1.49423983, 0.30371872, -3.70323020, 1.09747697, -2.12157479, -1.41717552, -1.23608904, -0.85915152, -1.51511618, -2.12473940, -0.21836169, -2.32934009, 0.27002906, -0.57744715, -2.72461306, -2.15756627, -4.02073154, 1.12365270, 10.27307196, 5.00864006, -0.59623066, -0.37393391, -0.50641637, -2.01385053, 0.33772340, -1.83059536, -0.14907121, 2.72547076, -3.96182689, 3.59676856, -0.18804856, 2.41780185, -1.95041555, 1.55506307, -1.43239436, 3.54746151}, 
	{0.79492708, 1.89470325, 4.45143242, 1.82448589, -0.16647613, -5.11690013, -1.07712122, 2.73508894, -4.56787604, -2.26283690, -2.93185691, -3.91757592, 2.92744236, 5.72191556, -1.06253661, -4.37413526, -1.10755528, -0.15926712, -0.81343243, -1.42493434, -1.98621232, 3.86192955, -0.67236544, -1.34538297, -0.97605440, 2.05237247, -2.75372665, -3.61046615, 3.54132082, 0.86511673, -4.27595887, -2.77922071, -0.94221016, -4.96728239, 1.17380276, 1.70388470, -1.36371145, -3.40927397, -2.89802970, -2.62418067, -0.12507130, 1.43497321, -2.55493735, -0.43597217, 1.74269073, 1.33244752, -6.28359433, -0.92723519, -0.48185005, -0.29310163, 0.50764402, -3.33312717, -0.84353440, -3.36662743, 0.24518716, 3.11439610, -0.11552353, 0.21080144, 0.51894439, 0.04410783, -1.75539152, -2.09090963}, 
	{-0.93082491, 0.22025781, -8.95743791, -5.61091871, 0.01631095, -0.68769607, -2.12168476, -0.23883081, -4.87843770, -7.72645731, -2.49445784, -2.26753886, -0.57807601, 0.73361857, -4.12044784, -1.78027282, -0.52180591, -2.83560944, -0.77704075, -1.00938896, -2.57368319, -2.46758002, -1.71270751, -1.29222021, -0.89465339, -0.69483797, -0.81197500, -2.86287472, -0.55020932, -0.29290432, 0.07421728, -1.51352986, -1.53608368, -2.21260388, -2.13996539, -0.82627460, -5.00259843, -3.47746480, -1.84743518, -4.24811163, -1.98697028, -2.62555893, 5.62565016, -3.33585225, -3.24463666, -1.12356762, -3.12842949, -1.12807777, -0.63812459, -3.74010637, -0.15821708, -3.02162446, -1.62497734, -2.87221958, -1.77604456, -1.73054452, -3.35240311, -1.52214640, -3.14396699, -3.37086444, -0.75577746, -3.11329070}, 
	{0.20713996, 2.06196138, -4.13166532, 4.04952691, 1.76292924, 1.76448220, 2.64130695, -1.98844279, 2.83518289, 4.96709175, 1.15797296, -1.70199411, -4.04067289, 1.67683747, -2.07232262, 2.31755263, -1.78300089, -0.23355110, -0.78095382, 0.28816371, -1.64506328, -2.02641837, -2.60884549, -0.85421890, -1.30048789, 1.33595353, -5.10249259, -0.03167991, 2.04433759, 0.04883790, -6.61864065, -3.70020695, 0.29778238, 1.31732409, -3.85389005, 0.89609905, 5.40742230, 4.02401755, -4.84103199, -1.11772572, 0.98987783, 5.31411239, -5.47365881, 2.80542926, 0.76115240, -0.80329864, -3.73082965, -2.53337613, 1.54181184, 1.71978629, -0.98798698, -4.56234271, -2.42675197, -2.81856440, 1.96084087, -3.36216010, -2.93721435, -1.89563889, -1.27276073, -3.21836307, 1.63063214, 0.40075235}, 
	{-0.25803730, 2.18783629, 2.00041898, 0.95841775, -2.72699305, 1.77724219, 5.78070760, 0.17188632, 5.51981256, 2.50697042, -0.86007647, 3.37999386, 1.93394670, 0.11197909, -0.07549363, 2.08572442, 1.59183110, -2.78098079, -1.70638091, -2.21222661, 0.08044803, -0.79390847, 1.81489193, 2.19255997, -0.44419037, -3.52668530, -1.80768998, -2.70107266, -1.53191530, 0.26930506, -0.49165540, 2.03123217, -6.41080831, 2.20203042, -1.81220228, 0.62328922, -6.29467986, -0.85198476, -2.58136161, 5.44758770, -2.09350297, 1.32343847, 1.49811229, -5.30873844, 0.93622323, 2.69517877, -3.93925752, 0.22232518, -3.74291927, -3.40158135, -1.08696922, 0.90955415, -0.46298161, 3.15754022, 2.03321503, -0.36583265, -2.77069067, 3.43532398, -4.08956079, 3.92474315, 0.80877627, -5.31592347}, 
	{-0.35122153, 5.42356573, 1.23357498, -0.00056891, -3.24844871, 4.16839449, -3.50113814, 3.78290667, -2.50473450, -1.36801732, 0.88408410, -2.43812126, 2.28719626, 0.71469021, -5.27390789, -1.96775877, 2.05737127, 0.28455302, -0.27182067, 4.65428533, -3.69834085, -2.47420563, -1.71562856, -1.95014802, 0.00769843, -2.21495263, -0.93968841, -4.32961461, -2.77229456, -2.33830061, -0.96961319, -1.54697429, -0.60703596, -1.05710156, -2.03152959, -2.57204058, -3.94578884, -2.03646414, 2.20664573, -1.35757909, -1.54534527, -4.64927136, 0.87996450, -2.96643749, -1.47508051, -4.85115434, -0.05003048, 0.05817092, -2.93357154, -0.08894055, -0.00162356, -1.44634646, 1.68886723, 3.74022415, -1.18800184, -4.32854879, -0.47089216, -1.42057886, -1.75929526, -0.40960211, 4.57278493, -0.12535343}, 
	{-0.22498418, -5.13152565, -5.14308775, 3.57456384, -2.39861683, 1.54246240, -3.41031574, -4.11269287, -2.54426503, 5.27922480, -0.23672137, 6.15523004, -1.64255271, -5.02161849, -5.83828307, -2.17866800, -6.79218265, 0.81836950, -1.05545761, -1.50812108, -1.94062909, -5.47973115, 1.44230324, 0.89115915, 0.09635854, 5.37863057, -3.93203646, -1.13301959, 0.17452426, -4.57608337, -0.68655343, -0.30587786, 0.54896233, 1.88122917, 6.86500926, -3.07290427, -1.13676583, 2.13646101, 0.14700981, -2.37298488, -3.62226795, -1.49582905, 3.88413867, 0.76803633, 2.47468762, -0.13520127, 1.62029901, -1.41813768, 1.06500882, 3.81009095, 0.48687371, -0.29918739, -2.10428040, 0.73875514, 4.03995691, 0.89136234, -2.03839007, -1.73470775, 0.42682903, 2.76661664, 5.49999878, -2.08498813}, 
	{-0.30111509, -2.19208612, -8.71437991, -2.84070566, -1.31058895, 5.36939455, -4.05871106, 0.77045943, -5.27678368, -5.07567657, -0.19040364, -2.35777951, -2.94288028, -5.43719782, 1.10644337, 0.11747624, -0.21284111, 4.02361366, 1.33767531, 3.73705160, 1.42967804, 0.69223026, -2.66614444, 2.26589101, 0.30527745, -2.70992111, -3.77079750, -2.72426000, 1.36424742, 0.37264651, 4.16175978, 0.22881341, -0.86732681, -0.62137220, 4.15707790, 2.82142036, -8.89285090, 0.07857622, -0.06664712, 0.86068213, -6.67620359, -4.69650513, -4.54957582, 0.98271416, -3.61084607, -4.34665742, 0.27768598, 1.26871203, -0.20449705, -4.89098925, 0.07712530, -5.32364557, -0.04834997, 1.60227306, 4.01384638, -1.43252250, 2.28055113, 0.10770947, 0.89643008, 4.57393474, 0.96415385, 0.63349309}, 
	{-0.18463121, -3.92185575, 0.42610699, -2.19112602, -4.77018120, -0.43439421, -4.33204861, 0.88291409, -1.49134744, -3.91496596, 5.17082131, -2.85380737, 1.47278616, 0.22455527, 0.53837593, -0.35765155, -1.51749714, -0.49943514, -1.22020275, -4.12966987, -5.61600162, 0.31074122, -4.57104674, -2.93912457, 0.83127581, 2.75235136, -0.50848071, -1.97512672, -4.99176260, 1.06045119, -2.14009364, -2.91540783, 1.40743231, -1.91217249, -4.76613764, 1.38791951, 1.10286857, 0.32131830, 5.66756875, -1.62109063, 0.08175791, -2.07468733, 2.44325817, 1.68628346, -2.29472144, 3.25597286, -1.00096284, 1.70722028, 1.33880416, 2.76830214, 0.69870554, -3.06175040, -0.09824698, 2.86953462, 1.93688462, 5.29697342, -3.65871752, -2.66802400, 0.31911981, -0.27116387, -3.17376372, -0.70911219}, 
	{-0.34962752, 0.39206889, -0.35000855, -1.85647056, 0.10509081, -2.86345999, -1.93139058, 0.63683597, -3.77625593, -3.09659507, 0.63038026, -2.66253365, -1.69282515, 2.13550956, -3.92816883, -5.29154824, -0.45041278, 3.37054151, 0.59475613, 2.77041589, 3.72902151, 0.02818681, 3.93470048, -0.77721638, -0.75685817, -3.52248559, -0.34312428, 1.20686650, -2.52126007, -8.19713648, 3.01977897, -3.12236829, -1.45020227, 6.84294712, 0.08016913, 1.61210238, -1.04105151, -3.47923369, -0.52486974, 2.40033298, -1.03305119, -1.38542417, -2.36708093, 2.35659978, -2.92784538, -2.93557473, -2.17509532, -1.06801508, -0.75798396, 2.49690369, 0.02434247, -0.17086748, -2.29777848, 1.11025866, -1.57015916, -8.21305188, -1.70308523, -6.10792654, -3.82498818, -7.40681952, -0.89905567, 0.65495116}, 
	{0.07112237, -3.01668986, -2.16530124, -4.79532059, 1.16280870, 1.98674184, 4.99388976, -0.08935103, -2.77030813, -5.59925435, 0.98577168, -2.25607187, -2.69615624, -3.43785241, -0.65063352, 1.26281857, 4.96372855, -1.06864816, -1.03159977, -3.74834822, 1.09834094, 0.86323967, -1.41166834, 2.34594235, -1.15286038, -6.18753314, -3.82480566, 5.19382481, 3.08620449, -0.92172230, -3.49864444, -3.36958426, 1.16200382, 3.82564293, -2.95695312, -0.82656480, -4.88577934, 0.72015948, -3.14226249, -4.54337912, -0.72750208, -2.63490008, -8.98834338, -1.99972736, -1.95356343, -2.49226168, -0.60044889, 0.08951005, 2.66744153, 2.01038661, -0.38643631, 4.88048949, 4.76001241, -3.23680078, -0.34810418, -0.77448698, 2.57778870, -5.52792711, 1.22223103, 0.39611434, -1.97357109, -1.54943601}, 
	{0.18991099, 2.55675988, -0.06339121, 0.79028718, -2.51944704, 1.20238416, 6.61166761, -0.71585651, 3.00901081, 3.25779532, 1.27079631, 2.67437262, -8.62825607, -4.53266326, 1.46100755, 3.31039613, 3.78587466, 2.05223138, -1.69022331, -2.84065429, 1.46219230, 1.09583288, -3.05041330, 0.98482030, -0.06301586, -4.79626475, -3.48212192, -1.93043529, 1.10902322, 0.54385504, -1.40763799, -0.13380055, 3.76833116, -1.07573891, 1.68160035, 1.77381336, 1.59317375, 1.14338892, -6.91989229, -3.19344486, -2.43372962, -4.56722065, 2.40911917, 1.94395255, -5.72181542, 1.42263815, 1.58604719, -1.58499778, -4.83441445, 3.41822974, 0.04753587, 1.26102321, 1.36802997, -3.84417084, -1.50592152, 5.21159913, -0.95948745, -1.73886954, -2.05824323, -1.70407050, -4.64711755, -2.10238536}, 
	{-0.51993705, 6.09703144, 0.68602658, 1.71742204, -3.95548907, 2.73646174, 0.12055990, -0.94360743, 0.70918709, 0.10840194, 2.45216388, -2.95693014, -2.95275885, -0.00070986, 1.56671596, 1.17318001, -3.79001108, 1.71830882, -0.89694657, 1.19228596, -0.18143829, -2.42017250, 1.85822355, -2.08748446, -0.34608670, -5.86325251, 2.23120663, -3.06855229, -7.38815989, 1.90060671, -1.11035155, 0.71058687, 1.76201221, -0.15578623, -0.64571490, -2.03683227, -0.76126761, 2.00810164, -3.84090185, -3.56078058, -6.44392108, -3.61745176, -1.59033465, 1.48668192, 1.93177823, -1.57447803, -0.45374447, -1.66816807, 2.11691154, -1.81435763, -0.63562688, 3.77622405, -4.26808654, -3.29461729, 2.40349036, -7.27484373, -2.77774175, -0.50204542, 2.36397519, 1.47842297, 2.03345836, -4.95792850}, 
	{-1.11428830, 0.27195025, 5.53290179, 1.81015032, 0.20925999, -0.81659031, -7.41055408, 0.04711864, -0.30450198, -4.25107915, -0.67011117, 1.98858152, -3.39633836, 0.91674757, -2.91693200, -5.16191999, -4.42980639, -0.26921221, -0.25737581, -2.76341840, 0.63548430, -1.88729993, -0.40961453, -0.02095043, -0.67018891, -2.19764665, 2.24541755, 4.13038987, 0.38615311, -1.78892249, -1.75121072, -1.20522200, 3.04729874, -0.59917064, -4.25747681, 0.46241017, 7.62323047, -4.26829164, -1.50033062, 5.44513985, 0.38372136, -1.21488704, 4.25556713, -2.99107038, -1.29629272, 0.86421146, -1.43997106, -1.53565084, -0.48344628, -6.65551914, -0.90924218, 2.60811298, 4.98241661, -1.66138067, 0.82941081, -4.41183141, -3.10265604, 0.97585150, -2.39032794, -4.76372962, 1.37760748, -0.51458354}, 
	{-0.28667433, -4.57712744, -3.50791074, 3.56628249, -0.07743213, 3.65208910, 0.53238510, -2.30336123, 3.86808443, -4.35456407, -2.20567783, -4.65877132, -2.19661448, -2.62975217, -5.30378155, -2.89618606, 1.26803172, -5.28748615, -1.16842081, -1.11585821, -2.52304715, 1.33017959, -2.17401727, -3.78806563, 0.56090689, -0.69403376, 0.48236951, -0.82750305, 1.47834338, -5.98219284, 1.03570438, 1.33021209, -0.17863600, -2.98204789, -3.61196223, -3.31141582, 1.09444314, 1.81763479, 3.26849457, 0.98556391, 6.50806064, -3.78818967, -3.65573456, 0.36886401, -1.39840145, 4.93090182, -2.56999726, -1.49746836, 0.03662537, -1.42995580, 0.09895977, -2.30221770, -2.51288316, -1.98527048, -2.14019382, 1.03125207, 4.31278111, -2.79262231, -0.51379940, 1.63689568, 1.83434620, -0.12811372}, 
	{-0.95198242, -0.97861147, 1.48827612, -5.38995733, 0.53545972, 3.01940727, -0.51207205, 0.81876310, -4.96117275, 2.77378987, -4.12040649, -3.92243583, 3.33977373, -1.95660957, 0.50906624, 1.08241361, 1.95539417, -3.60387673, -1.44281541, -0.37065417, 0.71106443, -2.80165014, -2.49750736, -0.78195938, 0.11706277, -4.35220426, -2.43319533, -7.28015822, 3.05238648, 1.26598930, -2.23597795, -1.05444209, -1.26874639, -0.66668050, 1.20269560, -3.36984395, 2.33207850, 0.22485556, 1.17746755, -2.52146605, -6.24483542, 6.34385458, 4.53581439, 0.41614249, 2.65255970, -0.20325605, -0.93034622, -0.35565780, 0.48901492, -0.93033414, -0.82346376, 2.92288552, 0.67463544, -1.70694077, 1.02228238, -5.66752873, 1.27080230, 1.48548565, -3.46374790, -9.11701229, -3.07648020, -5.12373530}, 
	{-1.18078962, 1.34478167, 2.24401805, -4.77552388, -1.07412151, -0.47566683, -0.17566938, -3.75328836, -3.31606954, -2.29821442, -1.76590809, -1.09415660, -1.84525738, -2.16510736, 0.66790383, 0.77777240, -1.08866428, -2.35214491, 0.61583120, -2.84520275, -0.67905561, -0.31485607, -0.42242527, -0.44905752, -0.96478382, 0.13935750, -0.38004613, -1.19712684, -3.46284931, 2.84136354, -3.27453548, -1.64323640, -1.86758548, -2.01823340, -0.41323417, -6.94676239, -2.06165614, 0.37577212, -2.43468528, -1.31692538, -1.90553288, -2.44630185, -1.43363853, -1.62737990, -0.26887887, 0.43265508, -2.27069568, -0.37742397, -2.23851849, -4.40306018, -0.50279329, -2.60760337, -1.39260855, -1.85549441, -1.49049053, -3.15465270, -0.79681054, -1.98232417, -2.26589072, -1.31933941, -7.58279714, 3.17151519}, 
	{0.40702100, 1.68431405, -1.74365951, 1.74174158, -2.69551310, 2.31327331, -2.68485502, 0.92593356, -2.56662710, -0.31999726, -4.89209051, 0.12630267, -0.62254564, 2.75735645, 0.77208362, -3.74632808, -3.62755036, -1.78613611, -1.64821372, -4.50403602, 4.50000278, -1.55309539, -2.74006302, 1.32062413, -1.18484237, -0.79580501, 1.96785819, 0.25246167, -5.53949614, 1.69978979, 4.09380534, 4.11497754, 2.14053908, 3.20187490, 1.10166530, 1.38261665, -2.38877032, -0.11005619, -5.77648110, 0.07201254, 2.04330163, 3.60247875, 2.72577289, -3.21557136, -7.85147024, 0.60896636, -1.29043642, -1.75342171, 1.09452503, 3.58038436, -0.87120893, -2.06853979, 1.19396402, 4.39079309, -6.06110803, -2.65007125, -3.20121877, 0.18894090, -0.32263945, -2.07740752, 0.39631337, -0.56462910}, 
	{-0.48359228, -3.99670682, 2.03524604, 0.76325999, -1.44970613, -4.45887298, -6.55400110, 1.83241670, 6.00254489, 5.08895154, -1.67516535, -6.31889277, -3.06336731, -3.80420614, -1.90365689, -2.05047089, -2.39865195, -0.85349951, -1.76947532, 3.41729739, -1.85816596, -2.17236941, 0.18642752, -2.95148462, -0.46596391, 1.35844218, -3.40552304, -0.69609244, -1.38279079, -3.45194608, -1.37785395, -0.06873872, -4.27416891, 2.10284534, -0.11983322, -0.28292085, 2.09509910, -3.14076160, -2.64246623, -4.89779570, -1.01377065, 0.38838616, -2.36403127, -3.62643148, 0.23894233, -5.48044483, 0.31321660, 0.13406255, 2.03515946, 3.02224320, 0.62289580, 3.38218328, -0.72404990, -1.49726068, -0.98931881, -1.64241110, 2.79560697, -0.39394163, 5.11318302, 0.59095782, 3.38460800, 2.25844963}, 
	{-1.17255318, -4.75983459, -1.93837220, -1.83783881, -0.07149160, -0.84469849, -2.91095025, -0.64617551, -3.11887352, 0.13187841, -1.49403471, -3.82435618, -2.40956133, -3.14559011, -1.87804829, -4.27117891, -3.72701946, -3.28960774, -0.55932223, -3.90015093, -2.61784595, -3.33253024, -3.34141216, -6.08513773, -1.50383350, -2.30994786, -1.74309575, -2.19347300, -6.68233082, -3.77770031, -1.46761078, -1.14814498, -2.94933563, -2.70267476, -0.74603376, -3.18997565, -1.48798757, -0.78112779, 1.13836672, -1.92052483, -2.21807371, -3.42186414, -3.84403355, -0.98487077, -1.00621525, 0.66439759, -1.93250603, -0.75718038, -3.18926507, -2.70460433, -0.07459623, -5.08243579, -2.81957365, -7.40949100, 0.42488994, -3.74628563, -1.32275370, -0.84036403, -3.44404306, -3.09604037, -4.99077895, -1.84940986}, 
